"Blinding Lights - The Weeknd",
"Shape of You - Ed Sheeran",
"Dance Monkey - Tones And I",
"Someone You Loved - Lewis Capaldi",
"rockstar (feat. 21 Savage) - Post Malone",
"Sunflower - Spider-Man: Into the Spider-Verse - Post Malone",
"One Dance - Drake",
"Closer - The Chainsmokers",
"STAY (with Justin Bieber) - The Kid LAROI",
"Believer - Imagine Dragons",
"Perfect - Ed Sheeran",
"Senorita - Shawn Mendes",
"Heat Waves - Glass Animals",
"Starboy - The Weeknd",
"Say You Won't Let Go - James Arthur",
"bad guy - Billie Eilish",
"lovely (with Khalid) - Billie Eilish",
"Lucid Dreams - Juice WRLD",
"Don't Start Now - Dua Lipa",
"Thinking out Loud - Ed Sheeran",
"Watermelon Sugar - Harry Styles",
"As It Was - Harry Styles",
"God's Plan - Drake",
"Photograph - Ed Sheeran",
"Sweater Weather - The Neighbourhood",
"Bohemian Rhapsody - Queen",
"Something Just Like This - The Chainsmokers",
"Shallow - Radio Edit - Lady Gaga",
"Love Yourself - Justin Bieber",
"Take Me To Church - Hozier",
"Circles - Post Malone",
"SAD! - XXXTENTACION",
"All of Me - John Legend",
"Thunder - Imagine Dragons",
"7 rings - Ariana Grande",
"goosebumps - Travis Scott",
"Jocelyn Flores - XXXTENTACION",
"Stressed Out - Twenty One Pilots",
"Counting Stars - OneRepublic",
"Havana (feat. Young Thug) - Camila Cabello",
"XO Tour Llif3 - Lil Uzi Vert",
"Riptide - Vance Joy",
"Wake Me Up - Avicii",
"The Hills - The Weeknd",
"New Rules - Dua Lipa",
"HUMBLE. - Kendrick Lamar",
"Let Her Go - Passenger",
"Happier - Marshmello",
"Can't Hold Us (feat. Ray Dalton) - Macklemore & Ryan Lewis",
"SICKO MODE - Travis Scott",
"good 4 u - Olivia Rodrigo",
"One Kiss - Calvin Harris",
"Sorry - Justin Bieber",
"Let Me Love You - DJ Snake",
"drivers license - Olivia Rodrigo",
"Treat You Better - Shawn Mendes",
"Lean On (feat. MO & DJ Snake) - Major Lazer",
"Roses - Imanbek Remix - SAINt JHN",
"Stay With Me - Sam Smith",
"Better Now - Post Malone",
"INDUSTRY BABY (feat. Jack Harlow) - Lil Nas X",
"Congratulations - Post Malone",
"Lose Yourself - From '8 Mile' Soundtrack - Eminem",
"Demons - Imagine Dragons",
"Without Me - Halsey",
"Memories - Maroon 5",
"Faded - Alan Walker",
"Mr. Brightside - The Killers",
"Levitating (feat. DaBaby) - Dua Lipa",
"Too Good At Goodbyes - Sam Smith",
"Uptown Funk (feat. Bruno Mars) - Mark Ronson",
"I Took A Pill In Ibiza - Seeb Remix - Mike Posner",
"Don't Let Me Down - The Chainsmokers",
"DAKITI - Bad Bunny",
"thank u, next - Ariana Grande",
"Do I Wanna Know? - Arctic Monkeys",
"MONTERO (Call Me By Your Name) - Lil Nas X",
"I Don't Care (with Justin Bieber) - Ed Sheeran",
"No Role Modelz - J. Cole",
"Mood (feat. iann dior) - 24kGoldn",
"Unforgettable - French Montana",
"Dynamite - BTS",
"Moonlight - XXXTENTACION",
"Wonderwall - Oasis",
"There's Nothing Holdin' Me Back - Shawn Mendes",
"That's What I Like - Bruno Mars",
"Till I Collapse - Eminem",
"Despacito - Remix - Luis Fonsi",
"The Box - Roddy Ricch",
"Another Love - Tom Odell",
"Smells Like Teen Spirit - Nirvana",
"Stitches - Shawn Mendes",
"Yellow - Coldplay",
"Cheap Thrills - Sia",
"See You Again (feat. Charlie Puth) - Wiz Khalifa",
"I'm Yours - Jason Mraz",
"Without Me - Eminem",
"Don't Stop Me Now - Queen",
"Sugar - Maroon 5",
"7 Years - Lukas Graham",
"I Like Me Better - Lauv",
"When I Was Your Man - Bruno Mars",
"Despacito (Featuring Daddy Yankee) - Luis Fonsi",
"Just the Way You Are - Bruno Mars",
"Someone Like You - Adele",
"Youngblood - 5 Seconds of Summer",
"when the party's over - Billie Eilish",
"Girls Like You (feat. Cardi B) - Cardi B Version - Maroon 5",
"In the End - Linkin Park",
"Don't Stop Believin' - Journey",
"The Scientist - Coldplay",
"We Don't Talk Anymore (feat. Selena Gomez) - Charlie Puth",
"I'm Not The Only One - Sam Smith",
"Radioactive - Imagine Dragons",
"CAN'T STOP THE FEELING! (from DreamWorks Animation's 'TROLLS') - Justin Timberlake",
"ROCKSTAR (feat. Roddy Ricch) - DaBaby",
"Heathens - Twenty One Pilots",
"Before You Go - Lewis Capaldi",
"Another One Bites The Dust - Queen",
"Attention - Charlie Puth",
"Kiss Me More (feat. SZA) - Doja Cat",
"I Like It - Cardi B",
"Every Breath You Take - The Police",
"Bad Habits - Ed Sheeran",
"Save Your Tears - The Weeknd",
"I Fall Apart - Post Malone",
"Eastside (with Halsey & Khalid) - benny blanco",
"I Feel It Coming - The Weeknd",
"Cold Heart - PNAU Remix - Elton John",
"Sweet Child O' Mine - Guns N' Roses",
"Be Alright - Dean Lewis",
"Can't Feel My Face - The Weeknd",
"Me Rehúso - Danny Ocean",
"Ride - Twenty One Pilots",
"Chandelier - Sia",
"All I Want for Christmas Is You - Mariah Carey",
"Pumped Up Kicks - Foster The People",
"This Is What You Came For - Calvin Harris",
"Viva La Vida - Coldplay",
"Sweet but Psycho - Ava Max",
"Wow. - Post Malone",
"Dusk Till Dawn (feat. Sia) - Radio Edit - ZAYN",
"Die For You - The Weeknd",
"Old Town Road - Remix - Lil Nas X",
"Taki Taki (with Selena Gomez, Ozuna & Cardi B) - DJ Snake",
"Africa - TOTO",
"What Do You Mean? - Justin Bieber",
"IDGAF - Dua Lipa",
"Psycho (feat. Ty Dolla $ign) - Post Malone",
"Peaches (feat. Daniel Caesar & Giveon) - Justin Bieber",
"Hello - Adele",
"Payphone - Maroon 5",
"Somebody That I Used To Know - Gotye",
"I Don’t Wanna Live Forever (Fifty Shades Darker) - ZAYN",
"Rolling in the Deep - Adele",
"High Hopes - Panic! At The Disco",
"Earned It (Fifty Shades Of Grey) - The Weeknd",
"Cold Water (feat. Justin Bieber) - Major Lazer",
"Locked out of Heaven - Bruno Mars",
"Take on Me - a-ha",
"Cake By The Ocean - DNCE",
"Billie Jean - Michael Jackson",
"Love Me Like You Do - From 'Fifty Shades Of Grey' - Ellie Goulding",
"Adore You - Harry Styles",
"ROXANNE - Remix - Arizona Zervas",
"Silence - Marshmello",
"The Nights - Avicii",
"Mask Off - Future",
"Tusa - KAROL G",
"Call Out My Name - The Weeknd",
"Redbone - Childish Gambino",
"Rockabye (feat. Sean Paul & Anne-Marie) - Clean Bandit",
"LA CANCIoN - J Balvin",
"The Middle - Zedd",
"Fuck Love (feat. Trippie Redd) - XXXTENTACION",
"HIGHEST IN THE ROOM - Travis Scott",
"Everybody Dies In Their Nightmares - XXXTENTACION",
"Young Dumb & Broke - Khalid",
"The Real Slim Shady - Eminem",
"Titanium (feat. Sia) - David Guetta",
"Mi Gente - J Balvin",
"A Thousand Years - Christina Perri",
"2002 - Anne-Marie",
"everything i wanted - Billie Eilish",
"Halo - Beyonce",
"FRIENDS - Marshmello",
"The Night We Met - Lord Huron",
"Beggin' - Måneskin",
"Under Pressure - Queen",
"Easy On Me - Adele",
"Work from Home (feat. Ty Dolla $ign) - Fifth Harmony",
"In My Feelings - Drake",
"Let You Down - NF",
"Passionfruit - Drake",
"Hotel California - Eagles",
"Seven Nation Army - The White Stripes",
"Pompeii - Bastille",
"Let Me Down Slowly - Alec Benjamin",
"Me Porto Bonito - Bad Bunny",
"It Ain't Me - Kygo",
"Beautiful People (feat. Khalid) - Ed Sheeran",
"Numb - Linkin Park",
"All Girls Are The Same - Juice WRLD",
"In My Mind - Dynoro",
"Side To Side - Ariana Grande",
"Callaita - Bad Bunny",
"In the Name of Love - Martin Garrix",
"Gangsta's Paradise - Coolio",
"The Less I Know The Better - Tame Impala",
"Symphony (feat. Zara Larsson) - Clean Bandit",
"Sign of the Times - Harry Styles",
"September - Earth, Wind & Fire",
"Location - Khalid",
"Woman - Doja Cat",
"changes - XXXTENTACION",
"Meant to Be (feat. Florida Georgia Line) - Bebe Rexha",
"Pepas - Farruko",
"1-[phone] - Logic",
"All The Stars (with SZA) - Kendrick Lamar",
"Back In Black - AC/DC",
"Hips Don't Lie (feat. Wyclef Jean) - Shakira",
"Work - Rihanna",
"Sucker - Jonas Brothers",
"Maps - Maroon 5",
"24K Magic - Bruno Mars",
"Wolves - Selena Gomez",
"Taste (feat. Offset) - Tyga",
"Look At Me! - XXXTENTACION",
"Needed Me - Rihanna",
"Heather - Conan Gray",
"no tears left to cry - Ariana Grande",
"Dreams - Fleetwood Mac",
"Summer - Calvin Harris",
"Scars To Your Beautiful - Alessia Cara",
"Highway to Hell - AC/DC",
"Con Calma - Daddy Yankee",
"Iris - The Goo Goo Dolls",
"Livin' On A Prayer - Bon Jovi",
"Yonaguni - Bad Bunny",
"Hey, Soul Sister - Train",
"Shivers - Ed Sheeran",
"positions - Ariana Grande",
"Happier - Ed Sheeran",
"Rude - MAGIC!",
"Lush Life - Zara Larsson",
"Drip Too Hard (Lil Baby & Gunna) - Lil Baby",
"Hotline Bling - Drake",
"Young, Wild & Free (feat. Bruno Mars) - Snoop Dogg",
"Better - Khalid",
"Ric Flair Drip (with Metro Boomin) - Offset",
"Happy - From 'Despicable Me 2' - Pharrell Williams",
"Castle on the Hill - Ed Sheeran",
"Lemonade (feat. Gunna, Don Toliver & NAV) - Internet Money",
"Quevedo: Bzrp Music Sessions, Vol. 52 - Bizarrap",
"Party In The U.S.A. - Miley Cyrus",
"MIA - Bad Bunny",
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne) - DJ Khaled",
"WAP (feat. Megan Thee Stallion) - Cardi B",
"Love The Way You Lie - Eminem",
"deja vu - Olivia Rodrigo",
"Blank Space - Taylor Swift",
"Creep - Radiohead",
"Timber (feat. Ke$ha) - Pitbull",
"Stolen Dance - Milky Chance",
"She Will Be Loved - Maroon 5",
"Stronger - Kanye West",
"Fix You - Coldplay",
"Danza Kuduro - Don Omar",
"Bang Bang - Jessie J",
"PILLOWTALK - ZAYN",
"Galway Girl - Ed Sheeran",
"Me, Myself & I - G-Eazy",
"Why'd You Only Call Me When You're High? - Arctic Monkeys",
"Mercy - Shawn Mendes",
"Blueberry Faygo - Lil Mosey",
"Last Christmas - Wham!",
"More Than You Know - Axwell /\ Ingrosso",
"Dancing With A Stranger - Sam Smith",
"One Last Time - Ariana Grande",
"Thunderstruck - AC/DC",
"Still D.R.E. - Dr. Dre",
"hot girl bummer - blackbear",
"Titi Me Pregunto - Bad Bunny",
"Waiting For Love - Avicii",
"traitor - Olivia Rodrigo",
"Robbery - Juice WRLD",
"Into You - Ariana Grande",
"Hall of Fame - The Script",
"Enemy (with JID) - from the series Arcane League of Legends - Imagine Dragons",
"Umbrella - Rihanna",
"I Want It That Way - Backstreet Boys",
"Rather Be (feat. Jess Glynne) - Clean Bandit",
"Dark Horse - Katy Perry",
"Hope - XXXTENTACION",
"you broke me first - Tate McRae",
"Ransom - Lil Tecca",
"Godzilla (feat. Juice WRLD) - Eminem",
"Light It Up (feat. Nyla & Fuse ODG) [Remix] - Major Lazer",
"Save Your Tears (Remix) (with Ariana Grande) - Bonus Track - The Weeknd",
"Scared to Be Lonely - Martin Garrix",
"Love On The Brain - Rihanna",
"We Found Love - Rihanna",
"Stay - Zedd",
"No Me Conoce - Remix - Jhayco",
"Ni**as In Paris - JAY-Z",
"Nice For What - Drake",
"In Da Club - 50 Cent",
"Panda - Desiigner",
"Feel It Still - Portugal. The Man",
"Todo De Ti - Rauw Alejandro",
"Starving - Hailee Steinfeld",
"Under the Bridge - Red Hot Chili Peppers",
"Butter - BTS",
"Goodbyes (feat. Young Thug) - Post Malone",
"Hawai - Maluma",
"Hymn for the Weekend - Coldplay",
"Californication - Red Hot Chili Peppers",
"BUTTERFLY EFFECT - Travis Scott",
"Issues - Julia Michaels",
"What Lovers Do (feat. SZA) - Maroon 5",
"Feel Good Inc. - Gorillaz",
"Sex on Fire - Kings of Leon",
"505 - Arctic Monkeys",
"Animals - Maroon 5",
"Everybody Wants To Rule The World - Tears For Fears",
"A Sky Full of Stars - Coldplay",
"Enter Sandman - Metallica",
"Life Is Good (feat. Drake) - Future",
"Sweet Home Alabama - Lynyrd Skynyrd",
"Say So - Doja Cat",
"Chasing Cars - Snow Patrol",
"Sorry Not Sorry - Demi Lovato",
"Mockingbird - Eminem",
"Moves Like Jagger - Studio Recording From 'The Voice' Performance - Maroon 5",
"SLOW DANCING IN THE DARK - Joji",
"Calma - Remix - Pedro Capo",
"Te Bote - Remix - Nio Garcia",
"Sugar (feat. Francesco Yates) - Robin Schulz",
"Paris - The Chainsmokers",
"When We Were Young - Adele",
"2China - Anuel AA",
"ocean eyes - Billie Eilish",
"I Gotta Feeling - Black Eyed Peas",
"Let It Go - James Bay",
"Leave The Door Open - Bruno Mars",
"I Wanna Be Yours - Arctic Monkeys",
"Daddy Issues - The Neighbourhood",
"MIDDLE CHILD - J. Cole",
"Hey Ya! - Outkast",
"Head & Heart (feat. MNEK) - Joel Corry",
"Have You Ever Seen The Rain - Creedence Clearwater Revival",
"Intentions (feat. Quavo) - Justin Bieber",
"Ghost - Justin Bieber",
"2Unholy (feat. Kim Petras) - Sam Smith",
"Dancing On My Own - Calum Scott",
"Just Give Me a Reason (feat. Nate Ruess) - P!nk",
"Sweet Dreams (Are Made of This) - Eurythmics",
"Boy With Luv (feat. Halsey) - BTS",
"We Will Rock You - Queen",
"Breaking Me - Topic",
"Swalla (feat. Nicki Minaj & Ty Dolla $ign) - Jason Derulo",
"Bank Account - 21 Savage",
"Savage Love (Laxed - Siren Beat) - Jawsh 685",
"Royals - Lorde",
"Losing My Religion - R.E.M.",
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors) - Lil Wayne",
"Call Me Maybe - Carly Rae Jepsen",
"Break My Heart - Dua Lipa",
"Stereo Hearts (feat. Adam Levine) - Gym Class Heroes",
"Where Are Ü Now - Skrillex",
"Going Bad (feat. Drake) - Meek Mill",
"LOVE. FEAT. ZACARI. - Kendrick Lamar",
"The Business - Tiesto",
"Eye of the Tiger - Survivor",
"Set Fire to the Rain - Adele",
"Lose You To Love Me - Selena Gomez",
"La Bachata - Manuel Turizo",
"Time of Our Lives - Pitbull",
"Fast Car - Jonas Blue",
"Diamonds - Rihanna",
"Best Part (feat. H.E.R.) - Daniel Caesar",
"Body - Loud Luxury",
"Natural - Imagine Dragons",
"Whatever It Takes - Imagine Dragons",
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean) - Calvin Harris",
"Stay - Rihanna",
"White Iverson - Post Malone",
"Night Changes - One Direction",
"Shake It Off - Taylor Swift",
"These Days (feat. Jess Glynne, Macklemore & Dan Caplen) - Rudimental",
"Chop Suey! - System Of A Down",
"How to Save a Life - The Fray",
"Let Me Go - Hailee Steinfeld",
"Ojitos Lindos - Bad Bunny",
"Need to Know - Doja Cat",
"Talking to the Moon - Bruno Mars",
"Firestone - Kygo",
"Here Comes The Sun - The Beatles",
"Story of My Life - One Direction",
"Yeah! (feat. Lil Jon & Ludacris) - Usher",
"Grenade - Bruno Mars",
"Centuries - Fall Out Boy",
"Don't - Bryson Tiller",
"Ho Hey - The Lumineers",
"For The Night (feat. Lil Baby & DaBaby) - Pop Smoke",
"Ain't No Mountain High Enough - Marvin Gaye",
"Paradise - Coldplay",
"FourFiveSeconds - Rihanna",
"Happier Than Ever - Billie Eilish",
"Thrift Shop (feat. Wanz) - Macklemore & Ryan Lewis",
"Falling Down - Bonus Track - Lil Peep",
"Ophelia - The Lumineers",
"Wild Thoughts (feat. Rihanna & Bryson Tiller) - DJ Khaled",
"DNA. - Kendrick Lamar",
"Come As You Are - Nirvana",
"Solo (feat. Demi Lovato) - Clean Bandit",
"It's You - Ali Gatie",
"Dandelions - Ruth B.",
"My Universe - Coldplay",
"Nonstop - Drake",
"Somewhere Only We Know - Keane",
"Falling - Harry Styles",
"Toosie Slide - Drake",
"This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs",
"Middle - DJ Snake",
"Always Remember Us This Way - Lady Gaga",
"Praise The Lord (Da Shine) (feat. Skepta) - A$AP Rocky",
"Too Good - Drake",
"Mine - Bazzi",
"How Deep Is Your Love - Calvin Harris",
"Fortunate Son - Creedence Clearwater Revival",
"abcdefu - GAYLE",
"I Wanna Dance with Somebody (Who Loves Me) - Whitney Houston",
"Drag Me Down - One Direction",
"If the World Was Ending (feat. Julia Michaels) - JP Saxe",
"Roses (feat. ROZES) - The Chainsmokers",
"Say Something - A Great Big World",
"All I Want - Kodaline",
"Running Up That Hill (A Deal With God) - Kate Bush",
"Money Trees - Kendrick Lamar",
"ZEZE (feat. Travis Scott & Offset) - Kodak Black",
"Promises (with Sam Smith) - Calvin Harris",
"Wet Dreamz - J. Cole",
"Rap God - Eminem",
"Stuck with U (with Justin Bieber) - Ariana Grande",
"God is a woman - Ariana Grande",
"Back To You - Selena Gomez",
"Toxic - Britney Spears",
"Sultans Of Swing - Dire Straits",
"My House - Flo Rida",
"What You Know Bout Love - Pop Smoke",
"Strip That Down (feat. Quavo) - Liam Payne",
"bury a friend - Billie Eilish",
"Perfect Strangers - Jonas Blue",
"Summer Of '69 - Bryan Adams",
"Rain On Me (with Ariana Grande) - Lady Gaga",
"Arcade - Duncan Laurence",
"Dancing Queen - ABBA",
"Efecto - Bad Bunny",
"Nothing Else Matters - Metallica",
"Welcome To The Jungle - Guns N' Roses",
"Bad Romance - Lady Gaga",
"Roar - Katy Perry",
"Candy Paint - Post Malone",
"Revenge - XXXTENTACION",
"Want to Want Me - Jason Derulo",
"Bruises - Lewis Capaldi",
"Like I'm Gonna Lose You (feat. John Legend) - Meghan Trainor",
"10,000 Hours (with Justin Bieber) - Dan + Shay",
"Make You Feel My Love - Adele",
"Budapest - George Ezra",
"Don't Call Me Up - Mabel",
"Hey There Delilah - Plain White T's",
"Send My Love (To Your New Lover) - Adele",
"Look Alive (feat. Drake) - BlocBoy JB",
"What Makes You Beautiful - One Direction",
"Poker Face - Lady Gaga",
"If I Can't Have You - Shawn Mendes",
"idontwannabeyouanymore - Billie Eilish",
"Last Resort - Papa Roach",
"Without You (feat. Sandro Cavazza) - Avicii",
"Truth Hurts - Lizzo",
"Old Town Road - Lil Nas X",
"Prayer in C - Robin Schulz Radio Edit - Lilly Wood and The Prick",
"Can't Stop - Red Hot Chili Peppers",
"Slide (feat. Frank Ocean & Migos) - Calvin Harris",
"TiK ToK - Kesha",
"Lalala - Y2K",
"Zombie - The Cranberries",
"Fake Love - Drake",
"All Star - Smash Mouth",
"Talk (feat. Disclosure) - Khalid",
"No Lie - Sean Paul",
"No Guidance (feat. Drake) - Chris Brown",
"Flowers - Miley Cyrus",
"How Do You Sleep? - Sam Smith",
"Never Forget You - Zara Larsson",
"Snow (Hey Oh) - Red Hot Chili Peppers",
"Go Flex - Post Malone",
"Gold Digger - Kanye West",
"Heartbreak Anniversary - Giveon",
"iSpy (feat. Lil Yachty) - KYLE",
"Yes Indeed - Lil Baby",
"RITMO (Bad Boys For Life) - Black Eyed Peas",
"Where Are You Now - Lost Frequencies",
"I See Fire - Ed Sheeran",
"Chantaje (feat. Maluma) - Shakira",
"Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Daft Punk",
"X - Nicky Jam",
"You Are The Reason - Calum Scott",
"Paint It, Black - The Rolling Stones",
"Crazy In Love (feat. Jay-Z) - Beyonce",
"I'm Good (Blue) - David Guetta",
"Black Beatles - Rae Sremmurd",
"Glimpse of Us - Joji",
"Hypnotize - The Notorious B.I.G.",
"Paradise City - Guns N' Roses",
"Wait a Minute! - WILLOW",
"I Ain't Worried - OneRepublic",
"Don't Wanna Know (feat. Kendrick Lamar) - Maroon 5",
"Mama - Jonas Blue",
"Waves - Robin Schulz Radio Edit - Mr. Probz",
"Beat It - Michael Jackson",
"break up with your girlfriend, i'm bored - Ariana Grande",
"Wannabe - Spice Girls",
"Rocket Man (I Think It's Going To Be A Long, Long Time) - Elton John",
"Dangerous Woman - Ariana Grande",
"Star Shopping - Lil Peep",
"The A Team - Ed Sheeran",
"THATS WHAT I WANT - Lil Nas X",
"Midnight City - M83",
"Bad and Boujee (feat. Lil Uzi Vert) - Migos",
"the remedy for a broken heart (why am I so in love) - XXXTENTACION",
"Pretty Girl - Cheat Codes X CADE Remix - Maggie Lindemann",
"Bad Liar - Imagine Dragons",
"Vete - Bad Bunny",
"Sunday Best - Surfaces",
"Little Talks - Of Monsters and Men",
"Love Lies (with Normani) - Khalid",
"Dior - Pop Smoke",
"Stan - Eminem",
"Felices los 4 - Maluma",
"My Way - Calvin Harris",
"Stole the Show - Kygo",
"echame La Culpa - Luis Fonsi",
"Money In The Grave (Drake ft. Rick Ross) - Drake",
"Hey Brother - Avicii",
"Promiscuous - Nelly Furtado",
"Latch - Disclosure",
"Dynamite - Taio Cruz",
"Summertime Sadness - Lana Del Rey",
"Girls Just Want to Have Fun - Cyndi Lauper",
"Young And Beautiful - Lana Del Rey",
"Should I Stay or Should I Go - The Clash",
"Starships - Nicki Minaj",
"Outside (feat. Ellie Goulding) - Calvin Harris",
"You Shook Me All Night Long - AC/DC",
"You Give Love A Bad Name - Bon Jovi",
"The Chain - Fleetwood Mac",
"Bitter Sweet Symphony - The Verve",
"Look What You Made Me Do - Taylor Swift",
"The Monster - Eminem",
"Soltera - Remix - Lunay",
"Dream On - Aerosmith",
"Don't You Worry Child - Radio Edit - Swedish House Mafia",
"I Don't Want to Miss a Thing - From 'Armageddon' Soundtrack - Aerosmith",
"Rewrite The Stars - Zac Efron",
"All The Small Things - blink-182",
"LA NOCHE DE ANOCHE - Bad Bunny",
"With Or Without You - U2",
"Nevermind - Dennis Lloyd",
"telepatia - Kali Uchis",
"Mirrors - Justin Timberlake",
"34+35 - Ariana Grande",
"Santa Tell Me - Ariana Grande",
"Infinity - Jaymes Young",
"Come & Go (with Marshmello) - Juice WRLD",
"Slow Hands - Niall Horan",
"Adventure of a Lifetime - Coldplay",
"Unstoppable - Sia",
"Not Afraid - Eminem",
"In My Blood - Shawn Mendes",
"Lose Control (with Meduza & Goodboys) - MEDUZA",
"3 Nights - Dominic Fike",
"Dark Red - Steve Lacy",
"Bodak Yellow - Cardi B",
"Laugh Now Cry Later (feat. Lil Durk) - Drake",
"WITHOUT YOU - The Kid LAROI",
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer) - Pitbull",
"It Wasn't Me - Shaggy",
"Ms. Jackson - Outkast",
"La Curiosidad - Jay Wheeler",
"Hold On, We're Going Home - Drake",
"Firework - Katy Perry",
"Low (feat. T-Pain) - Flo Rida",
"Moscow Mule - Bad Bunny",
"Streets - Doja Cat",
"Basket Case - Green Day",
"Numb / Encore - JAY-Z",
"Everlong - Foo Fighters",
"Stairway to Heaven - Led Zeppelin",
"Sure Thing - Miguel",
"If I Ain't Got You - Alicia Keys",
"Shotgun - George Ezra",
"We Can't Stop - Miley Cyrus",
"Adan y Eva - Paulo Londra",
"Bandit (with YoungBoy Never Broke Again) - Juice WRLD",
"Last Friday Night (T.G.I.F.) - Katy Perry",
"It's Beginning to Look a Lot like Christmas - Michael Buble",
"Kill Bill - SZA",
"i'm so tired... - Lauv",
"No Scrubs - TLC",
"Physical - Dua Lipa",
"Stayin' Alive - Bee Gees",
"Rise - Jonas Blue",
"In Your Eyes - The Weeknd",
"It Was A Good Day - Ice Cube",
"Criminal - NATTI NATASHA",
"Higher Love - Kygo",
"I WANNA BE YOUR SLAVE - Måneskin",
"See You Again (feat. Kali Uchis) - Tyler, The Creator",
"Exchange - Bryson Tiller",
"No Money - Galantis",
"Jackie Chan - Tiesto",
"This Love - Maroon 5",
"R U Mine? - Arctic Monkeys",
"Mr. Blue Sky - Electric Light Orchestra",
"Brown Eyed Girl - Van Morrison",
"POWER - Kanye West",
"The Next Episode - Dr. Dre",
"Bring Me To Life - Evanescence",
"Wake Up in the Sky - Gucci Mane",
"Heartless - Kanye West",
"Otra vez (feat. J Balvin) - Zion & Lennox",
"Under The Influence - Chris Brown",
"Where Is The Love? - Black Eyed Peas",
"The Way Life Goes (feat. Oh Wonder) - Lil Uzi Vert",
"Blame (feat. John Newman) - Calvin Harris",
"Often - The Weeknd",
"El Perdon (with Enrique Iglesias) - Nicky Jam",
"Treasure - Bruno Mars",
"bellyache - Billie Eilish",
"House of the Rising Sun - The Animals",
"Him & I (with Halsey) - G-Eazy",
"happier - Olivia Rodrigo",
"The Reason - Hoobastank",
"PROVENZA - KAROL G",
"Let Me Love You - Mario",
"2U (feat. Justin Bieber) - David Guetta",
"Big Poppa - The Notorious B.I.G.",
"Break Free - Ariana Grande",
"Never Be the Same - Camila Cabello",
"How You Like That - BLACKPINK",
"Rockin' Around The Christmas Tree - Brenda Lee",
"You Make My Dreams (Come True) - Daryl Hall & John Oates",
"Otherside - Red Hot Chili Peppers",
"Wishing Well - Juice WRLD",
"Jumpman - Drake",
"Kings & Queens - Ava Max",
"Go Your Own Way - Fleetwood Mac",
"Nothing Breaks Like a Heart (feat. Miley Cyrus) - Mark Ronson",
"I Forgot That You Existed - Taylor Swift",
"November Rain - Guns N' Roses",
"Safaera - Bad Bunny",
"Runaway (U & I) - Galantis",
"Paranoid - Black Sabbath",
"On Top Of The World - Imagine Dragons",
"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix - Ty Dolla $ign",
"River - Eminem",
"Golden - Harry Styles",
"The Ocean (feat. Shy Martin) - Mike Perry",
"Wake Me Up Before You Go-Go - Wham!",
"Good Days - SZA",
"Three Little Birds - Bob Marley & The Wailers",
"Elastic Heart - Sia",
"This Town - Niall Horan",
